[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET /css/photoswipe.css [36m304 [0m11.024 ms - -[0m
[0mGET /css/default-skin/default-skin.css [36m304 [0m4.567 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m4.758 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m12.326 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m12.930 ms - -[0m
[0mGET /images/banner.jpg [36m304 [0m13.432 ms - -[0m
[0mGET /images/code.svg [36m304 [0m13.285 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m13.594 ms - -[0m
[0mGET /js/util.js [36m304 [0m13.899 ms - -[0m
[0mGET /js/main.js [36m304 [0m8.254 ms - -[0m
[0mGET /js/photoswipe.min.js [36m304 [0m8.601 ms - -[0m
[0mGET /js/photoswipe-ui-default.min.js [36m304 [0m9.118 ms - -[0m
[0mGET /js/swipe.js [36m304 [0m9.415 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m2.335 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m7.194 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m7.079 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m6.894 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m6.949 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m4.595 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m1.784 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m1.848 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m1.793 ms - -[0m
[0mGET /regarder [32m200 [0m19.236 ms - 16289[0m
[0mGET /css/main.css [32m200 [0m2.748 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m4.473 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m2.507 ms - 11607[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m26.155 ms - 831[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m27.347 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m18.062 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m15.430 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m25.335 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m10.221 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m76.990 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m77.279 ms - 6250[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m77.895 ms - 9878[0m
[0mGET /images/banner.jpg [32m200 [0m70.405 ms - 53439[0m
[0mGET /css/font-awesome.min.css [32m200 [0m19.143 ms - 29063[0m
[0mGET /images/pic01.jpg [32m200 [0m46.826 ms - 95223[0m
[0mGET /images/pic03.jpg [32m200 [0m16.562 ms - 60380[0m
[0mGET /images/code.svg [32m200 [0m17.641 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m18.542 ms - 401[0m
[0mGET /images/pic02.jpg [32m200 [0m17.340 ms - 87978[0m
[0mGET /images/pic04.jpg [32m200 [0m17.819 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m17.598 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m5.354 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m4.712 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m11.004 ms - 361[0m
[0mGET /css/default-skin/default-skin.png [32m200 [0m3.103 ms - 547[0m
[0mGET /regarder [32m200 [0m15.637 ms - 13994[0m
[0mGET /css/main.css [32m200 [0m2.888 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m14.949 ms - 11607[0m
[0mGET /css/photoswipe.css [32m200 [0m21.144 ms - 4183[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m18.071 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m18.583 ms - 831[0m
[0mGET /js/jquery.min.js [32m200 [0m19.213 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m24.860 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m19.084 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m18.762 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m12.663 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m13.226 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m17.969 ms - 6250[0m
[0mGET /images/banner.jpg [32m200 [0m18.409 ms - 53439[0m
[0mGET /images/pic02.jpg [32m200 [0m14.993 ms - 87978[0m
[0mGET /images/pic01.jpg [32m200 [0m19.960 ms - 95223[0m
[0mGET /css/font-awesome.min.css [32m200 [0m14.739 ms - 29063[0m
[0mGET /images/code.svg [32m200 [0m9.415 ms - 2815[0m
[0mGET /images/pic03.jpg [32m200 [0m9.473 ms - 60380[0m
[0mGET /css/images/bars.svg [32m200 [0m5.120 ms - 401[0m
[0mGET /images/pic04.jpg [32m200 [0m9.264 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m9.259 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.032 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m4.303 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.436 ms - 361[0m
[0mGET /css/default-skin/default-skin.png [32m200 [0m3.229 ms - 547[0m
[0mGET /regarder [32m200 [0m16.060 ms - 14015[0m
[0mGET /css/photoswipe.css [32m200 [0m9.739 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m7.083 ms - 11607[0m
[0mGET /css/main.css [32m200 [0m5.534 ms - 68935[0m
[0mGET /images/yt-vampires.jpg [33m404 [0m21.377 ms - 1016[0m
[0mGET /images/yt-reves.jpg [33m404 [0m34.319 ms - 1016[0m
[0mGET /images/yt-voix.jpg [33m404 [0m38.670 ms - 1016[0m
[0mGET /images/yt-inv.jpg [33m404 [0m43.075 ms - 1016[0m
[0mGET /images/yt-biomim.jpg [33m404 [0m46.994 ms - 1016[0m
[0mGET /images/yt-temp1.jpg [33m404 [0m13.984 ms - 1016[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m30.036 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m30.009 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m30.123 ms - 12433[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m26.081 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m26.399 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m41.132 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m12.146 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m9.501 ms - 6250[0m
[0mGET /js/photoswipe.min.js [32m200 [0m18.296 ms - 31903[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.549 ms - 29063[0m
[0mGET /images/yt-temp2.jpg [33m404 [0m8.258 ms - 1016[0m
[0mGET /images/banner.jpg [32m200 [0m27.722 ms - 53439[0m
[0mGET /images/code.svg [32m200 [0m19.115 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m3.900 ms - 401[0m
[0mGET /images/pic01.jpg [32m200 [0m19.044 ms - 95223[0m
[0mGET /images/pic04.jpg [32m200 [0m28.631 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m28.092 ms - 133770[0m
[0mGET /images/yt-ventre.jpg [33m404 [0m4.694 ms - 1016[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m9.193 ms - 71896[0m
[0mGET /images/yt-bonus.jpg [33m404 [0m5.474 ms - 1016[0m
[0mGET /css/images/close.svg [32m200 [0m2.583 ms - 361[0m
[0mGET /images/header.jpg [32m200 [0m7.049 ms - 323301[0m
[0mGET /regarder [32m200 [0m19.735 ms - 14015[0m
[0mGET /css/photoswipe.css [32m200 [0m12.153 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m6.857 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m3.384 ms - 11607[0m
[0mGET /images/yt-vampires.jpg [33m404 [0m27.934 ms - 1016[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m68.631 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m66.942 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m66.218 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m69.483 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m68.437 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m59.492 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m23.593 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m24.517 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m25.392 ms - 29063[0m
[0mGET /js/photoswipe.min.js [32m200 [0m50.221 ms - 31903[0m
[0mGET /images/yt-reves.jpg [33m404 [0m9.229 ms - 1016[0m
[0mGET /images/code.svg [32m200 [0m22.024 ms - 2815[0m
[0mGET /images/banner.jpg [32m200 [0m19.976 ms - 53439[0m
[0mGET /images/yt-voix.jpg [33m404 [0m13.026 ms - 1016[0m
[0mGET /images/pic01.jpg [32m200 [0m20.877 ms - 95223[0m
[0mGET /images/pic04.jpg [32m200 [0m20.026 ms - 81095[0m
[0mGET /images/yt-inv.jpg [33m404 [0m10.440 ms - 1016[0m
[0mGET /images/yt-biomim.jpg [33m404 [0m15.924 ms - 1016[0m
[0mGET /images/pic05.jpg [32m200 [0m19.865 ms - 133770[0m
[0mGET /css/images/bars.svg [32m200 [0m20.845 ms - 401[0m
[0mGET /images/yt-temp1.jpg [33m404 [0m7.457 ms - 1016[0m
[0mGET /images/yt-temp2.jpg [33m404 [0m10.916 ms - 1016[0m
[0mGET /images/yt-ventre.jpg [33m404 [0m8.025 ms - 1016[0m
[0mGET /images/yt-bonus.jpg [33m404 [0m13.334 ms - 1016[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m20.978 ms - 71896[0m
[0mGET /images/header.jpg [32m200 [0m2.627 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m3.005 ms - 361[0m
[0mGET /regarder [32m200 [0m12.608 ms - 14015[0m
[0mGET /css/photoswipe.css [32m200 [0m23.125 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m28.190 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m16.835 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m21.222 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m16.973 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m15.319 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m7.158 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m7.352 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m21.658 ms - 95957[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m4.879 ms - 9878[0m
[0mGET /js/photoswipe.min.js [32m200 [0m4.942 ms - 31903[0m
[0mGET /js/swipe.js [32m200 [0m22.808 ms - 6250[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m14.029 ms - 98682[0m
[0mGET /images/yt-inv.jpg [32m200 [0m14.248 ms - 127085[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m21.968 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m14.354 ms - 93559[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.367 ms - 29063[0m
[0mGET /images/yt-reves.jpg [32m200 [0m14.795 ms - 79055[0m
[0mGET /images/code.svg [32m200 [0m14.208 ms - 2815[0m
[0mGET /images/banner.jpg [32m200 [0m16.750 ms - 53439[0m
[0mGET /images/pic04.jpg [32m200 [0m16.464 ms - 81095[0m
[0mGET /images/pic01.jpg [32m200 [0m15.112 ms - 95223[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m15.136 ms - 100846[0m
[0mGET /images/pic05.jpg [32m200 [0m16.482 ms - 133770[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m2.477 ms - 50879[0m
[0mGET /css/images/bars.svg [32m200 [0m2.070 ms - 401[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m2.369 ms - 103757[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m5.580 ms - 85235[0m
[0mGET /images/header.jpg [32m200 [0m5.307 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m3.391 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m2.997 ms - 361[0m
[0mGET /regarder [32m200 [0m33.423 ms - 14146[0m
[0mGET /css/main.css [32m200 [0m2.337 ms - 68935[0m
[0mGET /css/photoswipe.css [32m200 [0m9.697 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m17.670 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m14.575 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m14.582 ms - 9085[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m16.381 ms - 831[0m
[0mGET /js/util.js [32m200 [0m16.835 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m17.546 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m10.974 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m9.034 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m15.169 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m15.518 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m15.822 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m15.843 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m16.164 ms - 93559[0m
[0mGET /images/yt-inv.jpg [32m200 [0m13.775 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m7.165 ms - 50879[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m22.249 ms - 98682[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m21.172 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m7.398 ms - 103757[0m
[0mGET /images/pic04.jpg [32m200 [0m8.607 ms - 81095[0m
[0mGET /css/font-awesome.min.css [32m200 [0m3.988 ms - 29063[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m8.720 ms - 85235[0m
[0mGET /images/pic05.jpg [32m200 [0m8.436 ms - 133770[0m
[0mGET /images/code.svg [32m200 [0m5.096 ms - 2815[0m
[0mGET /images/pic01.jpg [32m200 [0m4.631 ms - 95223[0m
[0mGET /css/images/bars.svg [32m200 [0m2.314 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m2.471 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.384 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m2.312 ms - 361[0m
[0mGET /regarder [32m200 [0m20.592 ms - 13921[0m
[0mGET /css/photoswipe.css [32m200 [0m6.476 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m5.450 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m9.311 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m22.747 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m17.222 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m19.659 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m20.562 ms - 2228[0m
[0mGET /js/util.js [32m200 [0m19.626 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m24.034 ms - 95957[0m
[0mGET /js/photoswipe.min.js [32m200 [0m32.128 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m39.940 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m38.796 ms - 6250[0m
[0mGET /images/yt-reves.jpg [32m200 [0m13.623 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m13.444 ms - 103626[0m
[0mGET /css/font-awesome.min.css [32m200 [0m11.718 ms - 29063[0m
[0mGET /images/yt-voix.jpg [32m200 [0m13.143 ms - 93559[0m
[0mGET /images/yt-inv.jpg [32m200 [0m15.149 ms - 127085[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m14.709 ms - 98682[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m13.860 ms - 50879[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m13.634 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m13.819 ms - 103757[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m14.791 ms - 85235[0m
[0mGET /images/pic04.jpg [32m200 [0m14.744 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m14.859 ms - 133770[0m
[0mGET /images/code.svg [32m200 [0m5.085 ms - 2815[0m
[0mGET /images/pic01.jpg [32m200 [0m7.385 ms - 95223[0m
[0mGET /css/images/bars.svg [32m200 [0m2.302 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m2.214 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.592 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m3.058 ms - 361[0m
[0mGET /regarder [32m200 [0m16.355 ms - 14497[0m
[0mGET /css/photoswipe.css [32m200 [0m12.548 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m19.833 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m18.892 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m18.749 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m24.067 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m20.295 ms - 9085[0m
[0mGET /js/jquery.min.js [32m200 [0m19.202 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m14.370 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m14.797 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m27.793 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m155.806 ms - 6250[0m
[0mGET /js/photoswipe.min.js [32m200 [0m15.076 ms - 31903[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m57.182 ms - 103626[0m
[0mGET /images/yt-reves.jpg [32m200 [0m21.262 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m21.964 ms - 93559[0m
[0mGET /css/font-awesome.min.css [32m200 [0m20.923 ms - 29063[0m
[0mGET /images/yt-inv.jpg [32m200 [0m17.037 ms - 127085[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m10.906 ms - 98682[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m12.258 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m13.948 ms - 103757[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m16.138 ms - 50879[0m
[0mGET /images/pic04.jpg [32m200 [0m18.581 ms - 81095[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m17.616 ms - 85235[0m
[0mGET /images/code.svg [32m200 [0m7.375 ms - 2815[0m
[0mGET /images/pic05.jpg [32m200 [0m2.043 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m6.817 ms - 95223[0m
[0mGET /css/images/bars.svg [32m200 [0m1.941 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m1.877 ms - 323301[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.365 ms - 71896[0m
[0mGET /css/images/close.svg [32m200 [0m2.512 ms - 361[0m
[0mGET /regarder [32m200 [0m15.675 ms - 14334[0m
[0mGET /css/photoswipe.css [32m200 [0m3.646 ms - 4183[0m
[0mGET /css/main.css [32m200 [0m4.101 ms - 68935[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m6.756 ms - 11607[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m5.198 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m3.728 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m6.052 ms - 9085[0m
[0mGET /js/main.js [32m200 [0m9.685 ms - 2228[0m
[0mGET /js/jquery.min.js [32m200 [0m6.929 ms - 95957[0m
[0mGET /js/util.js [32m200 [0m13.432 ms - 12433[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m3.523 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m1.974 ms - 6250[0m
[0mGET /js/photoswipe.min.js [32m200 [0m7.051 ms - 31903[0m
[0mGET /images/yt-reves.jpg [32m200 [0m3.892 ms - 79055[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m3.890 ms - 103626[0m
[0mGET /images/yt-voix.jpg [32m200 [0m6.957 ms - 93559[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m5.752 ms - 98682[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m2.300 ms - 100846[0m
[0mGET /css/font-awesome.min.css [32m200 [0m2.066 ms - 29063[0m
[0mGET /images/yt-inv.jpg [32m200 [0m6.003 ms - 127085[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m10.853 ms - 50879[0m
[0mGET /images/pic04.jpg [32m200 [0m11.846 ms - 81095[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m11.895 ms - 85235[0m
[0mGET /images/pic01.jpg [32m200 [0m12.371 ms - 95223[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m10.645 ms - 103757[0m
[0mGET /images/pic05.jpg [32m200 [0m11.969 ms - 133770[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.371 ms - 71896[0m
[0mGET /images/code.svg [32m200 [0m7.273 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m7.454 ms - 401[0m
[0mGET /images/header.jpg [32m200 [0m7.742 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m2.076 ms - 361[0m
[0mGET /regarder [32m200 [0m15.491 ms - 14353[0m
[0mGET /css/photoswipe.css [32m200 [0m6.761 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m9.218 ms - 11607[0m
[0mGET /css/main.css [32m200 [0m7.619 ms - 68935[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m10.067 ms - 2257[0m
[0mGET /js/skel.min.js [32m200 [0m9.141 ms - 9085[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m9.475 ms - 831[0m
[0mGET /js/util.js [32m200 [0m7.680 ms - 12433[0m
[0mGET /js/jquery.min.js [32m200 [0m9.827 ms - 95957[0m
[0mGET /js/main.js [32m200 [0m6.783 ms - 2228[0m
[0mGET /js/photoswipe.min.js [32m200 [0m5.149 ms - 31903[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m21.501 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m17.256 ms - 6250[0m
[0mGET /css/font-awesome.min.css [32m200 [0m13.287 ms - 29063[0m
[0mGET /images/yt-reves.jpg [32m200 [0m14.428 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m14.477 ms - 93559[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m17.558 ms - 103626[0m
[0mGET /images/yt-inv.jpg [32m200 [0m17.816 ms - 127085[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m17.736 ms - 98682[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m19.075 ms - 50879[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m19.129 ms - 85235[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m18.252 ms - 100846[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m18.651 ms - 103757[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m2.516 ms - 71896[0m
[0mGET /images/code.svg [32m200 [0m5.543 ms - 2815[0m
[0mGET /css/images/bars.svg [32m200 [0m5.887 ms - 401[0m
[0mGET /images/pic04.jpg [32m200 [0m2.560 ms - 81095[0m
[0mGET /images/pic05.jpg [32m200 [0m2.691 ms - 133770[0m
[0mGET /images/pic01.jpg [32m200 [0m2.778 ms - 95223[0m
[0mGET /images/header.jpg [32m200 [0m20.702 ms - 323301[0m
[0mGET /css/images/close.svg [32m200 [0m47.316 ms - 361[0m
[0mGET /regarder [32m200 [0m11.670 ms - 14353[0m
[0mGET /css/photoswipe.css [32m200 [0m4.514 ms - 4183[0m
[0mGET /css/default-skin/default-skin.css [32m200 [0m4.006 ms - 11607[0m
[0mGET /css/main.css [32m200 [0m4.458 ms - 68935[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m21.237 ms - 2257[0m
[0mGET /js/jquery.min.js [32m200 [0m7.476 ms - 95957[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m25.069 ms - 831[0m
[0mGET /js/skel.min.js [32m200 [0m25.055 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m26.299 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m20.296 ms - 2228[0m
[0mGET /js/photoswipe-ui-default.min.js [32m200 [0m4.434 ms - 9878[0m
[0mGET /js/swipe.js [32m200 [0m1.874 ms - 6250[0m
[0mGET /js/photoswipe.min.js [32m200 [0m9.699 ms - 31903[0m
[0mGET /css/font-awesome.min.css [32m200 [0m9.806 ms - 29063[0m
[0mGET /images/yt-reves.jpg [32m200 [0m14.083 ms - 79055[0m
[0mGET /images/yt-voix.jpg [32m200 [0m15.530 ms - 93559[0m
[0mGET /images/yt-vampires.jpg [32m200 [0m13.200 ms - 103626[0m
[0mGET /images/yt-biomim.jpg [32m200 [0m15.674 ms - 98682[0m
[0mGET /images/yt-bonus.jpg [32m200 [0m20.066 ms - 85235[0m
[0mGET /images/yt-ventre.jpg [32m200 [0m19.269 ms - 50879[0m
[0mGET /images/yt-temp2.jpg [32m200 [0m18.449 ms - 103757[0m
[0mGET /images/yt-temp1.jpg [32m200 [0m17.661 ms - 100846[0m
[0mGET /images/yt-inv.jpg [32m200 [0m14.547 ms - 127085[0m
[0mGET /images/pic04.jpg [32m200 [0m3.130 ms - 81095[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [32m200 [0m4.282 ms - 71896[0m
